sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,solve_likelihood
13,1,13,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
14,1,14,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
15,1,15,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
16,1,16,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
17,1,17,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
18,1,18,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
21,1,3,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
22,1,4,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
23,1,5,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
24,1,6,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
25,1,7,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
26,1,8,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
27,1,9,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
28,1,10,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
29,1,11,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
30,1,12,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
31,1,13,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
32,1,14,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
33,1,15,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
34,1,16,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
35,1,17,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
36,1,18,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
39,1,3,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
40,1,4,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
41,1,5,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
42,1,6,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
43,1,7,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
44,1,8,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
45,1,9,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
46,1,10,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
47,1,11,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
48,1,12,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
49,1,13,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
50,1,14,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
51,1,15,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
52,1,16,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
